Module	Section	Sample Name	Source
FastQC	all_sections	SRR1186782_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1186782_2_fastqc.zip
FastQC	all_sections	ERR2987482_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2987482_2_fastqc.zip
FastQC	all_sections	ERR2639282_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639282_1_fastqc.zip
FastQC	all_sections	SRR9734819_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734819_1_fastqc.zip
FastQC	all_sections	SRR11594606_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11594606_1_fastqc.zip
FastQC	all_sections	SRR10188436_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188436_2_fastqc.zip
FastQC	all_sections	SRR10188432_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188432_1_fastqc.zip
FastQC	all_sections	SRR12569983_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569983_1_fastqc.zip
FastQC	all_sections	SRR11454265_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454265_2_fastqc.zip
FastQC	all_sections	SRR12495203_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12495203_1_fastqc.zip
FastQC	all_sections	SRR6892691_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6892691_2_fastqc.zip
FastQC	all_sections	SRR5865414_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5865414_1_fastqc.zip
FastQC	all_sections	ERR2019177_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019177_2_fastqc.zip
FastQC	all_sections	SRR8916496_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8916496_2_fastqc.zip
FastQC	all_sections	SRR3957093_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3957093_2_fastqc.zip
FastQC	all_sections	ERR3393351_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393351_1_fastqc.zip
FastQC	all_sections	SRR7026310_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026310_2_fastqc.zip
FastQC	all_sections	ERR2639284_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639284_2_fastqc.zip
FastQC	all_sections	SRR8923983_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8923983_2_fastqc.zip
FastQC	all_sections	SRR13158516_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13158516_1_fastqc.zip
FastQC	all_sections	ERR4180586_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180586_2_fastqc.zip
FastQC	all_sections	DRR165509_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/DRR165509_1_fastqc.zip
FastQC	all_sections	ERR2538143_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538143_1_fastqc.zip
FastQC	all_sections	SRR10188452_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188452_2_fastqc.zip
FastQC	all_sections	SRR10188449_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188449_2_fastqc.zip
FastQC	all_sections	SRR8737916_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8737916_1_fastqc.zip
FastQC	all_sections	SRR10006026_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10006026_2_fastqc.zip
FastQC	all_sections	SRR10188480_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188480_1_fastqc.zip
FastQC	all_sections	SRR5865593_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5865593_2_fastqc.zip
FastQC	all_sections	ERR2019250_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019250_1_fastqc.zip
FastQC	all_sections	SRR8095656_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8095656_2_fastqc.zip
FastQC	all_sections	SRR8776746_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8776746_1_fastqc.zip
FastQC	all_sections	SRR10188432_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188432_2_fastqc.zip
FastQC	all_sections	SRR8901380_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8901380_2_fastqc.zip
FastQC	all_sections	SRR8533628_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8533628_2_fastqc.zip
FastQC	all_sections	SRR10188467_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188467_1_fastqc.zip
FastQC	all_sections	ERR2639317_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639317_1_fastqc.zip
FastQC	all_sections	ERR4180582_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180582_2_fastqc.zip
FastQC	all_sections	SRR12902660_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902660_2_fastqc.zip
FastQC	all_sections	ERR2639273_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639273_2_fastqc.zip
FastQC	all_sections	SRR10257909_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10257909_1_fastqc.zip
FastQC	all_sections	ERR2639291_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639291_1_fastqc.zip
FastQC	all_sections	SRR10188459_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188459_1_fastqc.zip
FastQC	all_sections	SRR6724099_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6724099_1_fastqc.zip
FastQC	all_sections	ERR2639310_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639310_1_fastqc.zip
FastQC	all_sections	SRR10188428_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188428_1_fastqc.zip
FastQC	all_sections	SRR12009633_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12009633_2_fastqc.zip
FastQC	all_sections	SRR10188437_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188437_1_fastqc.zip
FastQC	all_sections	SRR11484571_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11484571_1_fastqc.zip
FastQC	all_sections	SRR9734564_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734564_1_fastqc.zip
FastQC	all_sections	SRR7284885_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7284885_1_fastqc.zip
FastQC	all_sections	ERR3393430_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393430_2_fastqc.zip
FastQC	all_sections	SRR10270326_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10270326_2_fastqc.zip
FastQC	all_sections	ERR4180576_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180576_1_fastqc.zip
FastQC	all_sections	ERR2639293_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639293_2_fastqc.zip
FastQC	all_sections	ERR3094184_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3094184_2_fastqc.zip
FastQC	all_sections	SRR7828826_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7828826_2_fastqc.zip
FastQC	all_sections	SRR11430523_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11430523_2_fastqc.zip
FastQC	all_sections	ERR2861373_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2861373_2_fastqc.zip
FastQC	all_sections	SRR8776588_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8776588_2_fastqc.zip
FastQC	all_sections	ERR2538150_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538150_1_fastqc.zip
FastQC	all_sections	SRR5660163_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5660163_1_fastqc.zip
FastQC	all_sections	SRR12117973_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12117973_1_fastqc.zip
FastQC	all_sections	SRR6892686_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6892686_1_fastqc.zip
FastQC	all_sections	ERR4180586_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180586_1_fastqc.zip
FastQC	all_sections	SRR8869639_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8869639_2_fastqc.zip
FastQC	all_sections	SRR6065859_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6065859_2_fastqc.zip
FastQC	all_sections	ERR2639301_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639301_1_fastqc.zip
FastQC	all_sections	SRR8996023_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8996023_1_fastqc.zip
FastQC	all_sections	ERR1720664_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1720664_2_fastqc.zip
FastQC	all_sections	SRR11454388_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454388_2_fastqc.zip
FastQC	all_sections	SRR11038968_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11038968_2_fastqc.zip
FastQC	all_sections	SRR11454409_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454409_2_fastqc.zip
FastQC	all_sections	SRR10188474_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188474_1_fastqc.zip
FastQC	all_sections	SRR11714413_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11714413_2_fastqc.zip
FastQC	all_sections	ERR2639295_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639295_2_fastqc.zip
FastQC	all_sections	SRR10188465_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188465_1_fastqc.zip
FastQC	all_sections	SRR6455995_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6455995_2_fastqc.zip
FastQC	all_sections	SRR11454286_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454286_1_fastqc.zip
FastQC	all_sections	SRR8397547_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8397547_1_fastqc.zip
FastQC	all_sections	SRR9734573_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734573_2_fastqc.zip
FastQC	all_sections	SRR5936532_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5936532_2_fastqc.zip
FastQC	all_sections	ERR2639280_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639280_2_fastqc.zip
FastQC	all_sections	ERR2639290_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639290_2_fastqc.zip
FastQC	all_sections	SRR12902660_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902660_1_fastqc.zip
FastQC	all_sections	SRR9734564_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734564_2_fastqc.zip
FastQC	all_sections	ERR4180578_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180578_2_fastqc.zip
FastQC	all_sections	SRR9734750_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734750_2_fastqc.zip
FastQC	all_sections	ERR2639304_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639304_2_fastqc.zip
FastQC	all_sections	SRR11348019_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11348019_1_fastqc.zip
FastQC	all_sections	SRR8916349_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8916349_2_fastqc.zip
FastQC	all_sections	ERR2639308_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639308_1_fastqc.zip
FastQC	all_sections	ERR712511_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712511_1_fastqc.zip
FastQC	all_sections	ERR4095070_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4095070_1_fastqc.zip
FastQC	all_sections	SRR4017900_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4017900_1_fastqc.zip
FastQC	all_sections	ERR4220805_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4220805_1_fastqc.zip
FastQC	all_sections	SRR13158517_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13158517_2_fastqc.zip
FastQC	all_sections	ERR3393324_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393324_2_fastqc.zip
FastQC	all_sections	SRR10188442_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188442_1_fastqc.zip
FastQC	all_sections	ERR2639271_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639271_2_fastqc.zip
FastQC	all_sections	ERR4221047_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4221047_1_fastqc.zip
FastQC	all_sections	SRR10127035_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10127035_1_fastqc.zip
FastQC	all_sections	SRR13001399_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001399_1_fastqc.zip
FastQC	all_sections	ERR3393409_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393409_2_fastqc.zip
FastQC	all_sections	SRR7940163_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7940163_2_fastqc.zip
FastQC	all_sections	SRR10990314_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10990314_1_fastqc.zip
FastQC	all_sections	ERR712630_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712630_2_fastqc.zip
FastQC	all_sections	ERR1720664_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1720664_1_fastqc.zip
FastQC	all_sections	ERR2639269_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639269_2_fastqc.zip
FastQC	all_sections	SRR11901861_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11901861_1_fastqc.zip
FastQC	all_sections	ERR2639316_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639316_2_fastqc.zip
FastQC	all_sections	SRR5943569_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5943569_1_fastqc.zip
FastQC	all_sections	ERR2639306_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639306_1_fastqc.zip
FastQC	all_sections	ERR2987479_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2987479_1_fastqc.zip
FastQC	all_sections	SRR10255011_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10255011_2_fastqc.zip
FastQC	all_sections	SRR1187709_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1187709_2_fastqc.zip
FastQC	all_sections	SRR13129376_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13129376_2_fastqc.zip
FastQC	all_sections	SRR13001400_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001400_1_fastqc.zip
FastQC	all_sections	ERR4180584_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180584_2_fastqc.zip
FastQC	all_sections	ERR4220727_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4220727_2_fastqc.zip
FastQC	all_sections	SRR11454410_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454410_2_fastqc.zip
FastQC	all_sections	SRR12495202_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12495202_1_fastqc.zip
FastQC	all_sections	SRR10310440_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10310440_1_fastqc.zip
FastQC	all_sections	SRR11810203_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11810203_2_fastqc.zip
FastQC	all_sections	SRR6942781_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6942781_2_fastqc.zip
FastQC	all_sections	SRR10188468_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188468_1_fastqc.zip
FastQC	all_sections	SRR10188463_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188463_2_fastqc.zip
FastQC	all_sections	SRR8776587_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8776587_2_fastqc.zip
FastQC	all_sections	SRR7026310_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026310_1_fastqc.zip
FastQC	all_sections	ERR4014311_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4014311_2_fastqc.zip
FastQC	all_sections	ERR2987481_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2987481_2_fastqc.zip
FastQC	all_sections	SRR10188471_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188471_1_fastqc.zip
FastQC	all_sections	SRR11454406_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454406_2_fastqc.zip
FastQC	all_sections	SRR10188431_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188431_1_fastqc.zip
FastQC	all_sections	ERR1656423_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1656423_1_fastqc.zip
FastQC	all_sections	ERR2639321_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639321_1_fastqc.zip
FastQC	all_sections	SRR2970227_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR2970227_2_fastqc.zip
FastQC	all_sections	SRR10188461_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188461_1_fastqc.zip
FastQC	all_sections	SRR10188482_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188482_2_fastqc.zip
FastQC	all_sections	ERR2639285_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639285_1_fastqc.zip
FastQC	all_sections	SRR11688504_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11688504_1_fastqc.zip
FastQC	all_sections	ERR2639315_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639315_1_fastqc.zip
FastQC	all_sections	SRR13077412_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13077412_1_fastqc.zip
FastQC	all_sections	ERR2639297_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639297_2_fastqc.zip
FastQC	all_sections	SRR10233477_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10233477_1_fastqc.zip
FastQC	all_sections	SRR10188483_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188483_2_fastqc.zip
FastQC	all_sections	SRR6942787_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6942787_1_fastqc.zip
FastQC	all_sections	ERR2639312_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639312_2_fastqc.zip
FastQC	all_sections	ERR2639283_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639283_2_fastqc.zip
FastQC	all_sections	SRR10506354_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10506354_2_fastqc.zip
FastQC	all_sections	SRR958487_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR958487_2_fastqc.zip
FastQC	all_sections	ERR1720662_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1720662_2_fastqc.zip
FastQC	all_sections	SRR10188456_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188456_1_fastqc.zip
FastQC	all_sections	SRR10153071_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10153071_1_fastqc.zip
FastQC	all_sections	SRR13087678_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13087678_1_fastqc.zip
FastQC	all_sections	SRR10188444_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188444_2_fastqc.zip
FastQC	all_sections	SRR10188435_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188435_2_fastqc.zip
FastQC	all_sections	ERR4557056_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4557056_2_fastqc.zip
FastQC	all_sections	SRR13087678_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13087678_2_fastqc.zip
FastQC	all_sections	SRR5714064_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5714064_1_fastqc.zip
FastQC	all_sections	SRR3987983_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3987983_2_fastqc.zip
FastQC	all_sections	ERR2639309_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639309_2_fastqc.zip
FastQC	all_sections	SRR7724656_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7724656_1_fastqc.zip
FastQC	all_sections	SRR9734633_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734633_1_fastqc.zip
FastQC	all_sections	SRR2970227_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR2970227_1_fastqc.zip
FastQC	all_sections	SRR3098818_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3098818_2_fastqc.zip
FastQC	all_sections	SRR7304444_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7304444_1_fastqc.zip
FastQC	all_sections	SRR5943569_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5943569_2_fastqc.zip
FastQC	all_sections	SRR11454265_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454265_1_fastqc.zip
FastQC	all_sections	SRR10188441_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188441_2_fastqc.zip
FastQC	all_sections	ERR2639321_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639321_2_fastqc.zip
FastQC	all_sections	SRR7026305_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026305_1_fastqc.zip
FastQC	all_sections	ERR712485_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712485_2_fastqc.zip
FastQC	all_sections	SRR12117973_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12117973_2_fastqc.zip
FastQC	all_sections	ERR4220805_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4220805_2_fastqc.zip
FastQC	all_sections	ERR4180577_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180577_1_fastqc.zip
FastQC	all_sections	SRR7211943_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7211943_2_fastqc.zip
FastQC	all_sections	ERR2019109_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019109_2_fastqc.zip
FastQC	all_sections	SRR8502423_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8502423_2_fastqc.zip
FastQC	all_sections	SRR13158543_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13158543_1_fastqc.zip
FastQC	all_sections	SRR4262712_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4262712_1_fastqc.zip
FastQC	all_sections	SRR10126963_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10126963_2_fastqc.zip
FastQC	all_sections	SRR11484575_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11484575_2_fastqc.zip
FastQC	all_sections	SRR8505978_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8505978_1_fastqc.zip
FastQC	all_sections	SRR6724058_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6724058_1_fastqc.zip
FastQC	all_sections	SRR9734573_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734573_1_fastqc.zip
FastQC	all_sections	SRR6892776_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6892776_2_fastqc.zip
FastQC	all_sections	SRR13001385_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001385_2_fastqc.zip
FastQC	all_sections	SRR13001317_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001317_1_fastqc.zip
FastQC	all_sections	SRR1508875_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1508875_1_fastqc.zip
FastQC	all_sections	ERR1981602_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1981602_2_fastqc.zip
FastQC	all_sections	ERR2193921_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2193921_2_fastqc.zip
FastQC	all_sections	SRR7211944_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7211944_1_fastqc.zip
FastQC	all_sections	SRR1508875_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1508875_2_fastqc.zip
FastQC	all_sections	SRR13158668_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13158668_2_fastqc.zip
FastQC	all_sections	ERR2538560_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538560_2_fastqc.zip
FastQC	all_sections	ERR4180585_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180585_1_fastqc.zip
FastQC	all_sections	SRR13001301_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001301_2_fastqc.zip
FastQC	all_sections	SRR11454330_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454330_2_fastqc.zip
FastQC	all_sections	SRR11430521_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11430521_2_fastqc.zip
FastQC	all_sections	SRR6065859_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6065859_1_fastqc.zip
FastQC	all_sections	SRR10188477_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188477_1_fastqc.zip
FastQC	all_sections	ERR4221047_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4221047_2_fastqc.zip
FastQC	all_sections	ERR1720663_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1720663_1_fastqc.zip
FastQC	all_sections	SRR8297620_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8297620_2_fastqc.zip
FastQC	all_sections	SRR12569231_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569231_1_fastqc.zip
FastQC	all_sections	SRR9734632_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734632_1_fastqc.zip
FastQC	all_sections	SRR11454405_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454405_1_fastqc.zip
